1,0,42,0,10,0
2,0,45,0,10,0
3,0,0,85680,10,0
4,0,3,0,10,0
5,0.1,42,0,10,0
6,0.1,45,0,10,0
7,0.1,0,85680,10,0
8,0.1,3,0,10,0
9,0.2,42,0,10,0
10,0.2,45,0,10,0
11,0.2,0,85680,10,0
12,0.2,3,0,10,0
13,0.3,42,0,10,0
14,0.3,45,0,10,0
15,0.3,0,85680,10,0
16,0.3,3,0,10,0
17,0.4,42,0,10,0
18,0.4,45,0,10,0
19,0.4,0,85680,10,0
20,0.4,3,0,10,0
21,0.5,42,0,10,0
22,0.5,45,0,10,0
23,0.5,0,85680,10,0
24,0.5,3,0,10,0
25,0.6,42,0,10,0
26,0.6,45,0,10,0
27,0.6,0,85680,10,0
28,0.6,3,0,10,0
29,0.7,42,0,10,0
30,0.7,45,0,10,0
31,0.7,0,85680,10,0
32,0.7,3,0,10,0
33,0.8,42,0,10,0
34,0.8,45,0,10,0
35,0.8,0,85680,10,0
36,0.8,3,0,10,0
37,0.9,42,0,10,0
38,0.9,45,0,10,0
39,0.9,0,85680,10,0
40,0.9,3,0,10,0
41,1,42,0,10,0
42,1,45,0,10,0
43,1,0,85680,10,0
44,1,3,0,10,0
45,1.1,42,0,10,0
46,1.1,45,0,10,0
47,1.1,0,85680,10,0
48,1.1,3,0,10,0
49,1.2,42,0,10,0
50,1.2,45,0,10,0
51,1.2,0,85680,10,0
52,1.2,3,0,10,0
53,1.3,42,0,10,0
54,1.3,45,0,10,0
55,1.3,0,85680,10,0
56,1.3,3,0,10,0
57,1.4,42,0,10,0
58,1.4,45,0,10,0
59,1.4,0,85680,10,0
60,1.4,3,0,10,0
61,1.5,42,0,10,0
62,1.5,45,0,10,0
63,1.5,0,85680,10,0
64,1.5,3,0,10,0
65,1.6,42,0,10,0
66,1.6,45,0,10,0
67,1.6,0,85680,10,0
68,1.6,3,0,10,0
69,1.7,42,0,10,0
70,1.7,45,0,10,0
71,1.7,0,85680,10,0
72,1.7,3,0,10,0
73,1.8,42,0,10,0
74,1.8,45,0,10,0
75,1.8,0,85680,10,0
76,1.8,3,0,10,0
77,1.9,42,0,10,0
78,1.9,45,0,10,0
79,1.9,0,85680,10,0
80,1.9,3,0,10,0
81,2,42,0,10,0
82,2,45,0,10,0
83,2,0,85680,10,0
84,2,3,0,10,0
85,2.1,42,0,10,0
86,2.1,45,0,10,0
87,2.1,0,85680,10,0
88,2.1,3,0,10,0
89,2.2,42,0,10,0
90,2.2,45,0,10,0
91,2.2,0,85680,10,0
92,2.2,3,0,10,0
93,2.3,42,0,10,0
94,2.3,45,0,10,0
95,2.3,0,85680,10,0
96,2.3,3,0,10,0
97,2.4,42,0,10,0
98,2.4,45,0,10,0
99,2.4,0,85680,10,0
100,2.4,3,0,10,0
101,2.5,42,0,10,0
102,2.5,45,0,10,0
103,2.5,0,85680,10,0
104,2.5,3,0,10,0
105,2.6,42,0,10,0
106,2.6,45,0,10,0
107,2.6,0,85680,10,0
108,2.6,3,0,10,0
109,2.7,42,0,10,0
110,2.7,45,0,10,0
111,2.7,0,85680,10,0
112,2.7,3,0,10,0
113,2.8,42,0,10,0
114,2.8,45,0,10,0
115,2.8,0,85680,10,0
116,2.8,3,0,10,0
117,2.9,42,0,10,0
118,2.9,45,0,10,0
119,2.9,0,85680,10,0
120,2.9,3,0,10,0
121,3,42,0,10,0
122,3,45,0,10,0
123,3,0,85680,10,0
124,3,3,0,10,0
125,3.1,42,0,10,0
126,3.1,45,0,10,0
127,3.1,0,85680,10,0
128,3.1,3,-47.851,10,0
129,3.2,42,0,10,0
130,3.2,45,0,10,0
131,3.2,0,85680,10,0
132,3.2,3,-95.701,10,0
133,3.3,42,0,10,0
134,3.3,45,0,10,0
135,3.3,0,85680,10,0
136,3.3,3,-143.55,10,0
137,3.4,42,0,10,0
138,3.4,45,0,10,0
139,3.4,0,85680,10,0
140,3.4,3,-191.4,10,0
141,3.5,42,0,10,0
142,3.5,45,0,10,0
143,3.5,0,85680,10,0
144,3.5,3,-239.25,10,0
145,3.6,42,0,10,0
146,3.6,45,0,10,0
147,3.6,0,85680,10,0
148,3.6,3,-287.1,10,0
149,3.7,42,0,10,0
150,3.7,45,0,10,0
151,3.7,0,85680,10,0
152,3.7,3,-334.96,10,0
153,3.8,42,0,10,0
154,3.8,45,0,10,0
155,3.8,0,85680,10,0
156,3.8,3,-382.81,10,0
157,3.9,42,0,10,0
158,3.9,45,0,10,0
159,3.9,0,85680,10,0
160,3.9,3,-430.66,10,0
161,4,42,0,10,0
162,4,45,0,10,0
163,4,0,85680,10,0
164,4,3,-478.51,10,0
165,4.1,42,0,10,0
166,4.1,45,0,10,0
167,4.1,0,85680,10,0
168,4.1,3,-526.36,10,0
169,4.2,42,0,10,0
170,4.2,45,0,10,0
171,4.2,0,85680,10,0
172,4.2,3,-574.21,10,0
173,4.3,42,0,10,0
174,4.3,45,0,10,0
175,4.3,0,85680,10,0
176,4.3,3,-622.06,10,0
177,4.4,42,0,10,0
178,4.4,45,0,10,0
179,4.4,0,85680,10,0
180,4.4,3,-669.91,10,0
181,4.5,42,0,10,0
182,4.5,45,0,10,0
183,4.5,0,85680,10,0
184,4.5,3,-717.76,10,0
185,4.6,42,0,10,0
186,4.6,45,0,10,0
187,4.6,0,85680,10,0
188,4.6,3,-765.61,10,0
189,4.7,42,0,10,0
190,4.7,45,0,10,0
191,4.7,0,85680,10,0
192,4.7,3,-813.46,10,0
193,4.8,42,0,10,0
194,4.8,45,0,10,0
195,4.8,0,85680,10,0
196,4.8,3,-861.31,10,0
197,4.9,42,0,10,0
198,4.9,45,0,10,0
199,4.9,0,85680,10,0
200,4.9,3,-909.16,10,0
201,5,42,0,10,0
202,5,45,0,10,0
203,5,0,85680,10,0
204,5,3,-957.01,10,0
205,5.1,42,216.31,10,0
206,5.1,45,5064,10,0
207,5.1,0,85678,10,0
208,5.1,3,5966,10,0
209,5.2,42,1023.7,10,0
210,5.2,45,10844,10,0
211,5.2,0,85670,10,0
212,5.2,3,5505.3,10,0
213,5.3,42,2404.8,10,0
214,5.3,45,16323,10,0
215,5.3,0,85655,10,0
216,5.3,3,5402.6,10,0
217,5.4,42,4298.1,10,0
218,5.4,45,21726,10,0
219,5.4,0,85635,10,0
220,5.4,3,5418.5,10,0
221,5.5,42,6718.8,10,0
222,5.5,45,27121,10,0
223,5.5,0,85609,10,0
224,5.5,3,5476.5,10,0
225,5.6,42,9798.1,10,0
226,5.6,45,32599,10,0
227,5.6,0,85576,10,0
228,5.6,3,5523.2,10,0
229,5.7,42,13350,10,0
230,5.7,45,38117,10,0
231,5.7,0,85538,10,0
232,5.7,3,5567.4,10,0
233,5.8,42,17397,10,0
234,5.8,45,43674,10,0
235,5.8,0,85495,10,0
236,5.8,3,5611.4,10,0
237,5.9,42,21986,10,0
238,5.9,45,49276,10,0
239,5.9,0,85447,10,0
240,5.9,3,5655.6,10,0
241,6,42,27222,10,0
242,6,45,54929,10,0
243,6,0,85391,10,0
244,6,3,5699.3,10,0
245,6.1,42,33045,10,0
246,6.1,45,60627,10,0
247,6.1,0,85329,10,0
248,6.1,3,5738.3,10,0
249,6.2,42,39373,10,0
250,6.2,45,66362,10,0
251,6.2,0,85262,10,0
252,6.2,3,5776.3,10,0
253,6.3,42,46278,10,0
254,6.3,45,72138,10,0
255,6.3,0,85189,10,0
256,6.3,3,5803.8,10,0
257,6.4,42,53757,10,0
258,6.4,45,77942,10,0
259,6.4,0,85110,10,0
260,6.4,3,5818.9,10,0
261,6.5,42,61829,10,0
262,6.5,45,83762,10,0
263,6.5,0,85024,10,0
264,6.5,3,5831.4,10,0
265,6.6,42,70524,10,0
266,6.6,45,89596,10,0
267,6.6,0,84932,10,0
268,6.6,3,5843.9,10,0
269,6.7,42,79781,10,0
270,6.7,45,95441,10,0
271,6.7,0,84834,10,0
272,6.7,3,5855.6,10,0
273,6.8,42,89599,10,0
274,6.8,45,1.013e+05,10,0
275,6.8,0,84731,10,0
276,6.8,3,5856.7,10,0
277,6.9,42,1.0002e+05,10,0
278,6.9,45,1.0715e+05,10,0
279,6.9,0,84621,10,0
280,6.9,3,5825,10,0
281,7,42,1.1101e+05,10,0
282,7,45,1.1297e+05,10,0
283,7,0,84505,10,0
284,7,3,5788.5,10,0
285,7.1,42,1.2261e+05,10,0
286,7.1,45,1.1875e+05,10,0
287,7.1,0,84383,10,0
288,7.1,3,5751.2,10,0
289,7.2,42,1.3477e+05,10,0
290,7.2,45,1.2449e+05,10,0
291,7.2,0,84255,10,0
292,7.2,3,5712.5,10,0
293,7.3,42,1.4751e+05,10,0
294,7.3,45,1.302e+05,10,0
295,7.3,0,84121,10,0
296,7.3,3,5674.1,10,0
297,7.4,42,1.608e+05,10,0
298,7.4,45,1.3587e+05,10,0
299,7.4,0,83981,10,0
300,7.4,3,5637.5,10,0
301,7.5,42,1.7467e+05,10,0
302,7.5,45,1.415e+05,10,0
303,7.5,0,83836,10,0
304,7.5,3,5598.3,10,0
305,7.6,42,1.8909e+05,10,0
306,7.6,45,1.4708e+05,10,0
307,7.6,0,83685,10,0
308,7.6,3,5556.5,10,0
309,7.7,42,2.0409e+05,10,0
310,7.7,45,1.5263e+05,10,0
311,7.7,0,83528,10,0
312,7.7,3,5515.4,10,0
313,7.8,42,2.1963e+05,10,0
314,7.8,45,1.5814e+05,10,0
315,7.8,0,83366,10,0
316,7.8,3,5476.1,10,0
317,7.9,42,2.3571e+05,10,0
318,7.9,45,1.636e+05,10,0
319,7.9,0,83198,10,0
320,7.9,3,5434.3,10,0
321,8,42,2.5236e+05,10,0
322,8,45,1.6903e+05,10,0
323,8,0,83025,10,0
324,8,3,5391.5,10,0
325,8.1,42,2.6952e+05,10,0
326,8.1,45,1.7441e+05,10,0
327,8.1,0,82846,10,0
328,8.1,3,5332.3,10,0
329,8.2,42,2.8722e+05,10,0
330,8.2,45,1.7972e+05,10,0
331,8.2,0,82663,10,0
332,8.2,3,5254,10,0
333,8.3,42,3.0547e+05,10,0
334,8.3,45,1.8495e+05,10,0
335,8.3,0,82473,10,0
336,8.3,3,5173.8,10,0
337,8.4,42,3.2421e+05,10,0
338,8.4,45,1.9011e+05,10,0
339,8.4,0,82280,10,0
340,8.4,3,5098.5,10,0
341,8.5,42,3.4347e+05,10,0
342,8.5,45,1.9519e+05,10,0
343,8.5,0,82081,10,0
344,8.5,3,5018.3,10,0
345,8.6,42,3.6324e+05,10,0
346,8.6,45,2.0018e+05,10,0
347,8.6,0,81877,10,0
348,8.6,3,4939.4,10,0
349,8.7,42,3.835e+05,10,0
350,8.7,45,2.051e+05,10,0
351,8.7,0,81668,10,0
352,8.7,3,4862.8,10,0
353,8.8,42,4.0426e+05,10,0
354,8.8,45,2.0995e+05,10,0
355,8.8,0,81455,10,0
356,8.8,3,4781.4,10,0
357,8.9,42,4.2549e+05,10,0
358,8.9,45,2.1471e+05,10,0
359,8.9,0,81237,10,0
360,8.9,3,4704.5,10,0
361,9,42,4.4719e+05,10,0
362,9,45,2.1939e+05,10,0
363,9,0,81015,10,0
364,9,3,4622.8,10,0
365,9.1,42,4.6936e+05,10,0
366,9.1,45,2.24e+05,10,0
367,9.1,0,80789,10,0
368,9.1,3,4545.1,10,0
369,9.2,42,4.9199e+05,10,0
370,9.2,45,2.2852e+05,10,0
371,9.2,0,80558,10,0
372,9.2,3,4464.6,10,0
373,9.3,42,5.1507e+05,10,0
374,9.3,45,2.3296e+05,10,0
375,9.3,0,80324,10,0
376,9.3,3,4383.7,10,0
377,9.4,42,5.3858e+05,10,0
378,9.4,45,2.3733e+05,10,0
379,9.4,0,80085,10,0
380,9.4,3,4306.6,10,0
381,9.5,42,5.6253e+05,10,0
382,9.5,45,2.4162e+05,10,0
383,9.5,0,79842,10,0
384,9.5,3,4248.9,10,0
385,9.6,42,5.8691e+05,10,0
386,9.6,45,2.4586e+05,10,0
387,9.6,0,79596,10,0
388,9.6,3,4208.9,10,0
389,9.7,42,6.1171e+05,10,0
390,9.7,45,2.4999e+05,10,0
391,9.7,0,79346,10,0
392,9.7,3,3599,10,0
393,9.8,42,6.3688e+05,10,0
394,9.8,45,2.5332e+05,10,0
395,9.8,0,79093,10,0
396,9.8,3,2450.5,10,0
397,9.9,42,6.6233e+05,10,0
398,9.9,45,2.5553e+05,10,0
399,9.9,0,78838,10,0
400,9.9,3,1488.1,10,0
401,10,42,6.8796e+05,10,0
402,10,45,2.569e+05,10,0
403,10,0,78581,10,0
404,10,3,810.09,10,0
405,10.1,42,7.1369e+05,10,0
406,10.1,45,2.5756e+05,10,0
407,10.1,0,78324,10,0
408,10.1,3,150.99,10,0
409,10.2,42,7.3945e+05,10,0
410,10.2,45,2.5758e+05,10,0
411,10.2,0,78067,10,0
412,10.2,3,-295.89,10,0
413,10.3,42,7.6519e+05,10,0
414,10.3,45,2.5724e+05,10,0
415,10.3,0,77812,10,0
416,10.3,3,-518.11,10,0
417,10.4,42,7.9089e+05,10,0
418,10.4,45,2.5668e+05,10,0
419,10.4,0,77557,10,0
420,10.4,3,-851.07,10,0
421,10.5,42,8.1651e+05,10,0
422,10.5,45,2.5574e+05,10,0
423,10.5,0,77303,10,0
424,10.5,3,-1321,10,0
425,10.6,42,8.4202e+05,10,0
426,10.6,45,2.5434e+05,10,0
427,10.6,0,77051,10,0
428,10.6,3,-1662.5,10,0
429,10.7,42,8.6738e+05,10,0
430,10.7,45,2.5267e+05,10,0
431,10.7,0,76802,10,0
432,10.7,3,-1680.6,10,0
433,10.8,42,8.9255e+05,10,0
434,10.8,45,2.5099e+05,10,0
435,10.8,0,76554,10,0
436,10.8,3,-1669.4,10,0
437,10.9,42,9.1757e+05,10,0
438,10.9,45,2.4933e+05,10,0
439,10.9,0,76309,10,0
440,10.9,3,-1658.7,10,0
441,11,42,9.4242e+05,10,0
442,11,45,2.4767e+05,10,0
443,11,0,76066,10,0
444,11,3,-1648.2,10,0
445,11.1,42,9.6711e+05,10,0
446,11.1,45,2.4602e+05,10,0
447,11.1,0,75825,10,0
448,11.1,3,-1638.1,10,0
449,11.2,42,9.9163e+05,10,0
450,11.2,45,2.4438e+05,10,0
451,11.2,0,75587,10,0
452,11.2,3,-1626.9,10,0
453,11.3,42,1.016e+06,10,0
454,11.3,45,2.4275e+05,10,0
455,11.3,0,75350,10,0
456,11.3,3,-1617.9,10,0
457,11.4,42,1.0402e+06,10,0
458,11.4,45,2.4114e+05,10,0
459,11.4,0,75116,10,0
460,11.4,3,-1607.7,10,0
461,11.5,42,1.0642e+06,10,0
462,11.5,45,2.3953e+05,10,0
463,11.5,0,74883,10,0
464,11.5,3,-1598.5,10,0
465,11.6,42,1.0881e+06,10,0
466,11.6,45,2.3793e+05,10,0
467,11.6,0,74653,10,0
468,11.6,3,-1588.1,10,0
469,11.7,42,1.1118e+06,10,0
470,11.7,45,2.3634e+05,10,0
471,11.7,0,74425,10,0
472,11.7,3,-1578.9,10,0
473,11.8,42,1.1353e+06,10,0
474,11.8,45,2.3476e+05,10,0
475,11.8,0,74199,10,0
476,11.8,3,-1570.1,10,0
477,11.9,42,1.1587e+06,10,0
478,11.9,45,2.3319e+05,10,0
479,11.9,0,73975,10,0
480,11.9,3,-1560.8,10,0
481,12,42,1.182e+06,10,0
482,12,45,2.3163e+05,10,0
483,12,0,73752,10,0
484,12,3,-1551.5,10,0
485,12.1,42,1.2051e+06,10,0
486,12.1,45,2.3008e+05,10,0
487,12.1,0,73532,10,0
488,12.1,3,-1543.1,10,0
489,12.2,42,1.228e+06,10,0
490,12.2,45,2.2853e+05,10,0
491,12.2,0,73314,10,0
492,12.2,3,-1534.6,10,0
493,12.3,42,1.2508e+06,10,0
494,12.3,45,2.27e+05,10,0
495,12.3,0,73097,10,0
496,12.3,3,-1526.1,10,0
497,12.4,42,1.2734e+06,10,0
498,12.4,45,2.2547e+05,10,0
499,12.4,0,72883,10,0
500,12.4,3,-1517.6,10,0
501,12.5,42,1.2959e+06,10,0
502,12.5,45,2.2395e+05,10,0
503,12.5,0,72670,10,0
504,12.5,3,-1509.4,10,0
505,12.6,42,1.3182e+06,10,0
506,12.6,45,2.2244e+05,10,0
507,12.6,0,72460,10,0
508,12.6,3,-1501.4,10,0
509,12.7,42,1.3403e+06,10,0
510,12.7,45,2.2094e+05,10,0
511,12.7,0,72251,10,0
512,12.7,3,-1493.4,10,0
513,12.8,42,1.3624e+06,10,0
514,12.8,45,2.1944e+05,10,0
515,12.8,0,72044,10,0
516,12.8,3,-1485.6,10,0
517,12.9,42,1.3842e+06,10,0
518,12.9,45,2.1795e+05,10,0
519,12.9,0,71839,10,0
520,12.9,3,-1477.7,10,0
521,13,42,1.4059e+06,10,0
522,13,45,2.1647e+05,10,0
523,13,0,71635,10,0
524,13,3,-1470.2,10,0
525,13.1,42,1.4275e+06,10,0
526,13.1,45,2.15e+05,10,0
527,13.1,0,71433,10,0
528,13.1,3,-1462.7,10,0
529,13.2,42,1.449e+06,10,0
530,13.2,45,2.1354e+05,10,0
531,13.2,0,71234,10,0
532,13.2,3,-1455.4,10,0
533,13.3,42,1.4702e+06,10,0
534,13.3,45,2.1208e+05,10,0
535,13.3,0,71036,10,0
536,13.3,3,-1448.1,10,0
537,13.4,42,1.4914e+06,10,0
538,13.4,45,2.1063e+05,10,0
539,13.4,0,70839,10,0
540,13.4,3,-1440.9,10,0
541,13.5,42,1.5124e+06,10,0
542,13.5,45,2.0919e+05,10,0
543,13.5,0,70645,10,0
544,13.5,3,-1433.9,10,0
545,13.6,42,1.5332e+06,10,0
546,13.6,45,2.0775e+05,10,0
547,13.6,0,70452,10,0
548,13.6,3,-1427,10,0
549,13.7,42,1.5539e+06,10,0
550,13.7,45,2.0632e+05,10,0
551,13.7,0,70261,10,0
552,13.7,3,-1420.1,10,0
553,13.8,42,1.5745e+06,10,0
554,13.8,45,2.049e+05,10,0
555,13.8,0,70072,10,0
556,13.8,3,-1413.4,10,0
557,13.9,42,1.5949e+06,10,0
558,13.9,45,2.0349e+05,10,0
559,13.9,0,69884,10,0
560,13.9,3,-1406.8,10,0
561,14,42,1.6152e+06,10,0
562,14,45,2.0208e+05,10,0
563,14,0,69697,10,0
564,14,3,-1400.2,10,0
565,14.1,42,1.6353e+06,10,0
566,14.1,45,2.0067e+05,10,0
567,14.1,0,69513,10,0
568,14.1,3,-1393.8,10,0
569,14.2,42,1.6553e+06,10,0
570,14.2,45,1.9928e+05,10,0
571,14.2,0,69330,10,0
572,14.2,3,-1387.5,10,0
573,14.3,42,1.6752e+06,10,0
574,14.3,45,1.9789e+05,10,0
575,14.3,0,69149,10,0
576,14.3,3,-1381.2,10,0
577,14.4,42,1.6949e+06,10,0
578,14.4,45,1.9651e+05,10,0
579,14.4,0,68970,10,0
580,14.4,3,-1375,10,0
581,14.5,42,1.7145e+06,10,0
582,14.5,45,1.9513e+05,10,0
583,14.5,0,68791,10,0
584,14.5,3,-1368.9,10,0
585,14.6,42,1.7339e+06,10,0
586,14.6,45,1.9376e+05,10,0
587,14.6,0,68615,10,0
588,14.6,3,-1362.9,10,0
589,14.7,42,1.7532e+06,10,0
590,14.7,45,1.9239e+05,10,0
591,14.7,0,68440,10,0
592,14.7,3,-1357,10,0
593,14.8,42,1.7724e+06,10,0
594,14.8,45,1.9103e+05,10,0
595,14.8,0,68267,10,0
596,14.8,3,-1351.2,10,0
597,14.9,42,1.7914e+06,10,0
598,14.9,45,1.8968e+05,10,0
599,14.9,0,68095,10,0
600,14.9,3,-1345.5,10,0
601,15,42,1.8103e+06,10,0
602,15,45,1.8833e+05,10,0
603,15,0,67924,10,0
604,15,3,-1339.8,10,0
605,15.1,42,1.8291e+06,10,0
606,15.1,45,1.8699e+05,10,0
607,15.1,0,67756,10,0
608,15.1,3,-1334.2,10,0
609,15.2,42,1.8477e+06,10,0
610,15.2,45,1.8566e+05,10,0
611,15.2,0,67589,10,0
612,15.2,3,-1328.6,10,0
613,15.3,42,1.8662e+06,10,0
614,15.3,45,1.8433e+05,10,0
615,15.3,0,67423,10,0
616,15.3,3,-1323.2,10,0
617,15.4,42,1.8846e+06,10,0
618,15.4,45,1.83e+05,10,0
619,15.4,0,67259,10,0
620,15.4,3,-1317.9,10,0
621,15.5,42,1.9028e+06,10,0
622,15.5,45,1.8168e+05,10,0
623,15.5,0,67096,10,0
624,15.5,3,-1312.7,10,0
625,15.6,42,1.9209e+06,10,0
626,15.6,45,1.8037e+05,10,0
627,15.6,0,66934,10,0
628,15.6,3,-1307.5,10,0
629,15.7,42,1.9389e+06,10,0
630,15.7,45,1.7906e+05,10,0
631,15.7,0,66775,10,0
632,15.7,3,-1302.5,10,0
633,15.8,42,1.9567e+06,10,0
634,15.8,45,1.7775e+05,10,0
635,15.8,0,66616,10,0
636,15.8,3,-1297.5,10,0
637,15.9,42,1.9744e+06,10,0
638,15.9,45,1.7646e+05,10,0
639,15.9,0,66459,10,0
640,15.9,3,-1292.6,10,0
641,16,42,1.992e+06,10,0
642,16,45,1.7516e+05,10,0
643,16,0,66303,10,0
644,16,3,-1287.7,10,0
645,16.1,42,2.0095e+06,10,0
646,16.1,45,1.7387e+05,10,0
647,16.1,0,66149,10,0
648,16.1,3,-1282.9,10,0
649,16.2,42,2.0268e+06,10,0
650,16.2,45,1.7259e+05,10,0
651,16.2,0,65996,10,0
652,16.2,3,-1278.2,10,0
653,16.3,42,2.044e+06,10,0
654,16.3,45,1.7131e+05,10,0
655,16.3,0,65845,10,0
656,16.3,3,-1273.5,10,0
657,16.4,42,2.061e+06,10,0
658,16.4,45,1.7003e+05,10,0
659,16.4,0,65695,10,0
660,16.4,3,-1268.9,10,0
661,16.5,42,2.078e+06,10,0
662,16.5,45,1.6876e+05,10,0
663,16.5,0,65546,10,0
664,16.5,3,-1264.4,10,0
665,16.6,42,2.0948e+06,10,0
666,16.6,45,1.6749e+05,10,0
667,16.6,0,65399,10,0
668,16.6,3,-1259.9,10,0
669,16.7,42,2.1115e+06,10,0
670,16.7,45,1.6623e+05,10,0
671,16.7,0,65252,10,0
672,16.7,3,-1255.4,10,0
673,16.8,42,2.128e+06,10,0
674,16.8,45,1.6498e+05,10,0
675,16.8,0,65108,10,0
676,16.8,3,-1251.1,10,0
677,16.9,42,2.1445e+06,10,0
678,16.9,45,1.6372e+05,10,0
