d_1,-0.2093651,-0.003654481,5.996345,-37.34894,-36.06136,1261.993,-204.3425,50.38378,0.9883995
d_2,-0.2271819,-0.003946364,6.503768,-37.34896,-36.06138,1261.993,-204.3471,50.38646,0.9391922
d_3,-0.3303787,-0.005069179,9.359066,-37.34897,-36.06139,1261.993,-204.3518,50.38914,0.8908101
d_4,-0.5234731,-0.005988598,14.50057,-37.34899,-36.06141,1261.993,-204.3564,50.39183,0.8430889
d_5,-0.748998,-0.007470421,20.40216,-37.34901,-36.06142,1261.993,-204.3611,50.39451,0.7962728
d_6,-0.985287,-0.01178614,26.62728,-37.34909,-36.06149,1261.993,-204.3839,50.40769,0.5763583
d_7,-1.248878,-0.02248793,33.76077,-37.34918,-36.06157,1261.993,-204.4068,50.42087,0.3715969
d_8,-1.556141,-0.04662216,42.5029,-37.34927,-36.06164,1261.993,-204.4296,50.43405,0.1799535
d_9,-1.833269,-0.08335227,50.95533,-37.34936,-36.06171,1261.993,-204.4524,50.44722,-0.0003022552
d_10,-2.094436,-0.1353069,59.5829,-37.3498,-36.06208,1261.993,,,
d_11,-2.332163,-0.2012855,68.14556,-37.35024,-36.06245,1261.993,,,
d_12,-2.551138,-0.2813371,76.75632,-37.35068,-36.06282,1261.993,,,
d_13,-2.758509,-0.3768793,85.63962,-37.35112,-36.06319,1261.993,,,
d_14,-2.961384,-0.4904342,95.05664,-37.35331,-36.06503,1261.993,,,
d_15,-3.172716,-0.6295348,105.5968,-37.35551,-36.06687,1261.993,,,
d_16,-3.432096,-0.8249128,119.356,-37.35771,-36.06871,1261.993,,,
d_17,-3.634097,-0.9903879,130.4775,-37.35991,-36.07055,1261.993,,,
d_18,-3.711842,-1.056102,134.8113,-37.37091,-36.07975,1261.992,,,
d_19,-3.790406,-1.123321,139.2087,-37.3819,-36.08894,1261.992,,,
d_20,-3.859648,-1.183111,143.0948,-37.3929,-36.09812,1261.991,,,
d_21,-3.884262,-1.204474,144.4781,-37.4039,-36.1073,1261.99,,,
d_22,-3.908966,-1.225969,145.8672,-37.4589,-36.15308,1261.982,,,
d_23,-3.931557,-1.245669,147.1383,-37.5139,-36.19868,1261.968,,,
d_24,-4.04565,-1.345757,153.5658,-37.56893,-36.24413,1261.948,,,
d_25,-4.144836,-1.433583,159.166,-37.62397,-36.28939,1261.923,,,
d_26,-4.245262,-1.523362,164.8521,-37.89939,-36.51302,1261.716,,,
d_27,-4.285716,-1.559814,167.149,-38.17524,-36.7317,1261.373,,,
d_28,-4.32633,-1.596591,169.4593,-38.45156,-36.94468,1260.896,,,
d_29,-4.38645,-1.651407,172.8887,-38.72845,-37.15112,1260.289,,,
d_30,-4.407985,-1.671163,174.1204,-39.68203,-37.79495,1257.285,,,
d_31,-4.42955,-1.691016,175.3557,-40.64548,-38.32289,1253.014,,,
d_32,-4.448347,-1.708378,176.434,-41.62008,-38.72001,1247.703,,,
d_33,-4.542603,-1.79631,181.8663,-42.60637,-38.97993,1241.593,,,
d_34,-4.588367,-1.839597,184.5215,-43.23799,-39.07515,1237.41,,,
d_35,-4.634171,-1.883353,187.1921,-43.87386,-39.12048,1233.035,,,
d_36,-4.674334,-1.922094,189.5454,-44.51367,-39.11951,1228.504,,,
d_37,-4.721004,-1.967591,192.2948,-45.15713,-39.07584,1223.851,,,
d_38,-4.745296,-1.991488,193.7328,-45.8039,-38.99327,1219.105,,,
d_39,-4.757853,-2.003902,194.478,-46.45364,-38.8757,1214.282,,,
d_40,-4.770407,-2.016355,195.2244,-47.10607,-38.72672,1209.398,,,
d_41,-4.78244,-2.028331,195.9411,-47.76089,-38.54965,1204.469,,,
d_42,-4.842546,-2.088747,199.5399,-48.61979,-38.28112,1197.977,,,
d_43,-4.888944,-2.136105,202.341,-49.48182,-37.97607,1191.44,,,
d_44,-4.91322,-2.161148,203.8152,-50.34649,-37.63979,1184.869,,,
d_45,-4.925827,-2.174227,204.5832,-51.21342,-37.27707,1178.276,,,
d_46,-4.938425,-2.187349,205.3523,-52.21852,-36.82999,1170.637,,,
d_47,-4.950547,-2.200023,206.0939,-53.22573,-36.35806,1162.984,,,
d_48,-5.011027,-2.26398,209.8172,-54.2347,-35.86549,1155.32,,,
d_49,-5.056743,-2.313158,212.6587,-55.2451,-35.3561,1147.652,,,
d_50,-5.077931,-2.336205,213.984,-56.52918,-34.69035,1137.921,,,
d_51,-5.099085,-2.359378,215.3123,-57.81476,-34.00702,1128.188,,,
d_52,-5.117701,-2.379907,216.4858,-59.10153,-33.30966,1118.454,,,
d_53,-5.210363,-2.48402,222.3893,-60.38921,-32.60169,1108.724,,,
d_54,-5.230804,-2.507432,223.7061,-61.91169,-31.75513,1097.232,,,
d_55,-5.243906,-2.522523,224.5528,-63.43491,-30.8998,1085.746,,,
d_56,-5.256992,-2.537662,225.4007,-64.95872,-30.03763,1074.264,,,
d_57,-5.26997,-2.552741,226.2437,-66.48293,-29.17069,1062.788,,,
d_58,-5.332497,-2.626259,230.3327,-68.32105,-28.1213,1048.961,,,
d_59,-5.40236,-2.710033,234.953,-70.1595,-27.06812,1035.143,,,
d_60,-5.471884,-2.794882,239.5961,-71.99819,-26.01201,1021.333,,,
d_61,-5.530497,-2.867398,243.5394,-73.83704,-24.95413,1007.532,,,
d_62,-5.593265,-2.945931,247.7869,-76.12416,-23.63724,990.3818,,,
d_63,-5.655877,-3.025037,252.0441,-78.41142,-22.31895,973.2449,,,
d_64,-5.740506,-3.132926,257.8211,-80.69878,-20.9995,956.1208,,,
d_65,-5.825027,-3.241346,263.6008,-82.98616,-19.67958,939.0112,,,
d_66,-5.984887,-3.446769,274.506,-85.94258,-17.97362,916.9234,,,
d_67,-6.169037,-3.682349,286.9668,-88.89904,-16.2672,894.8553,,,
d_68,-6.338429,-3.897438,298.3121,-91.85555,-14.56028,872.8021,,,
d_69,-6.507092,-4.110053,309.4982,-94.81206,-12.85331,850.7757,,,
d_70,-6.546091,-4.159018,312.0699,-96.83696,-11.68435,835.7119,,,
d_71,-6.751669,-4.416136,325.5431,-98.86187,-10.51534,820.655,,,
d_72,-6.957402,-4.672305,338.9051,-100.8868,-9.346312,805.6019,,,
d_73,-7.202639,-4.977031,354.7039,-102.9117,-8.177261,790.5611,,,
d_74,-7.40109,-5.223495,367.3982,-104.9366,-7.008204,775.5391,,,
d_75,-7.592753,-5.461427,379.5809,-106.9615,-5.83914,760.5247,,,
d_76,-7.797487,-5.715215,392.5013,-108.9864,-4.670068,745.5156,,,
d_77,-8.040838,-6.015841,407.7153,-111.0113,-3.500991,730.5183,,,
d_78,-8.266779,-6.29346,421.6857,-113.3395,-2.156826,713.2979,,,
d_79,-8.493141,-6.569899,435.5251,-115.6677,-0.8126583,696.0869,,,
d_80,-8.712323,-6.835986,448.7779,-117.9958,0.5315065,678.88,,,
d_81,-8.947345,-7.119831,462.8367,-120.324,1.875676,661.6901,,,
d_82,-9.233122,-7.463449,479.7378,-122.6984,3.246511,644.1931,,,
d_83,-9.550663,-7.843901,498.2878,-125.0727,4.61734,626.7007,,,
d_84,-9.805286,-8.148104,512.9926,-127.4471,5.988171,609.2009,,,
d_85,-10.06395,-8.456213,527.7718,-129.8214,7.359007,591.7224,,,
d_86,-10.36334,-8.811362,544.6687,-131.8887,8.552586,576.5428,,,
d_87,-10.66617,-9.168632,561.5211,-133.9561,9.74617,561.3626,,,
d_88,-10.96937,-9.52422,578.1506,-136.0234,10.93975,546.1716,,,
d_89,-11.26095,-9.864285,593.9174,-138.0908,12.13333,530.9965,,,
d_90,-11.58841,-10.24428,611.371,-139.8864,13.17,517.8447,,,
d_91,-11.94738,-10.65889,630.2086,-141.6819,14.20668,504.6948,,,
d_92,-12.30633,-11.07163,648.7416,-143.4775,15.24334,491.5435,,,
d_93,-12.64419,-11.4584,665.9089,-145.2731,16.28002,478.4014,,,
d_94,-13.03154,-11.89957,685.2551,-147.1214,17.34717,464.8904,,,
d_95,-13.43464,-12.3559,705.0027,-148.9698,18.41433,451.3849,,,
d_96,-13.83809,-12.8098,724.3762,-150.8181,19.48147,437.8831,,,
d_97,-14.23915,-13.25836,743.2535,-152.6665,20.54863,424.3906,,,
d_98,-14.72241,-13.7957,765.5051,-154.8391,21.80295,408.5496,,,
d_99,-15.25829,-14.38779,789.5582,-157.0116,23.05727,392.7173,,,
d_100,-15.7217,-14.89667,809.8348,-159.1842,24.31159,376.8906,,,
d_101,-16.26895,-15.49372,833.1535,-161.3567,25.56592,361.0771,,,
d_102,-16.84579,-16.1185,857.0026,-163.7724,26.96064,343.5214,,,
d_103,-17.37313,-16.68571,878.1563,-166.1881,28.35534,325.9728,,,
d_104,-17.93332,-17.28436,899.9578,-168.6039,29.75005,308.4223,,,
d_105,-18.57176,-17.96201,923.9733,-171.0196,31.14477,290.8916,,,
d_106,-19.25293,-18.67973,948.6284,-173.2382,32.42567,274.82,,,
d_107,-19.95459,-19.41344,972.9882,-175.457,33.70675,258.7475,,,
d_108,-20.60197,-20.08542,994.5368,-177.6765,34.98817,242.6601,,,
d_109,-21.23848,-20.74164,1014.865,-179.891,36.26669,226.5924,,,
d_110,-21.89284,-21.41181,1034.883,-181.7089,37.31624,213.3482,,,
d_111,-22.57383,-22.10468,1054.779,-183.4866,38.34264,200.1031,,,
d_112,-23.27824,-22.81663,1074.359,-185.2004,39.3321,186.8515,,,
d_113,-23.99484,-23.53606,1093.245,-186.845,40.28161,173.6102,,,
d_114,-24.72022,-24.25947,1111.307,-187.421,40.61415,168.8554,,,
d_115,-25.45465,-24.98704,1128.52,-187.9897,40.94251,164.1013,,,
d_116,-26.20439,-25.72486,1144.985,-188.5513,41.26675,159.3477,,,
d_117,-26.97506,-26.47821,1160.754,-189.1046,41.58615,154.595,,,
d_118,-27.77101,-27.25098,1175.816,-189.6486,41.90023,149.8431,,,
d_119,-28.59573,-28.04608,1190.121,-190.1843,42.20952,145.0922,,,
d_120,-29.45737,-28.87066,1203.658,-190.7119,42.51418,140.3423,,,
d_121,-30.36322,-29.73071,1216.349,-191.2318,42.81431,135.5932,,,
d_122,-31.32962,-30.64029,1228.156,-192.1526,43.34592,127.0076,,,
d_123,-32.38526,-31.62394,1239.021,-193.0514,43.86488,118.4251,,,
d_124,-33.58647,-32.72958,1248.818,-193.9312,44.37282,109.8457,,,
d_125,-35.08836,-34.08859,1257.25,-194.7933,44.87052,101.2696,,,
d_126,-36.18216,-35.05822,1260.733,-195.6232,45.34969,92.87047,,,
d_127,-36.91179,-35.69107,1261.817,-196.4424,45.82267,84.47437,,,
d_128,-37.34894,-36.06136,1261.993,-197.253,46.29066,76.08162,,,
d_129,,,,-198.057,46.75484,67.69208,,,
d_130,,,,-199.1785,47.40237,55.91,,,
d_131,,,,-200.2924,48.04548,44.13432,,,
d_132,,,,-201.4005,48.6852,32.36486,,,
d_133,,,,-202.5047,49.32272,20.60195,,,
d_134,,,,-202.9647,49.58829,15.69686,,,
d_135,,,,-203.4243,49.85366,10.79302,,,
d_136,,,,-203.8836,50.11882,5.890162,,,
d_137,,,,-204.3425,50.38378,0.9883995,,,

